,dp_0,dp_1,dp_2,dp_3,medianCorrectRT_0,medianCorrectRT_1,medianCorrectRT_2,medianCorrectRT_3,medianIncorrectRT_0,medianIncorrectRT_1,medianIncorrectRT_2,medianIncorrectRT_3,medianRT_0,medianRT_1,medianRT_2,medianRT_3,dp_hits0,dp_hits1,dp_hits2,dp_hits3,dp_fa0,dp_fa1,dp_fa2,dp_fa3,dp_allhits,dp_allfa
0,2.556231991620073,0.3165420049740292,0.2734166146852869,0.417659058978738,1.3628919000002495,1.1811534000000847,1.440493399999923,1.1393252499997288,1.2167748000001666,1.3665023500000189,1.6990461000000323,1.3006172500001867,1.302488600000288,1.3255006000001686,1.5087770500001625,1.2085661000000982,0.5909090909090909,0.45454545454545453,0.4375,0.7391304347826086,0.0,0.3333333333333333,0.3333333333333333,0.5882352941176471,0.5662650602409639,0.3116883116883117
1,1.5693960443643948,0.2533471031357997,1.3161772616187457,1.0454544752638133,1.2454301500001748,1.1399647000002915,1.017860500000097,1.0053871499999332,1.4107943999997588,1.2404648999995516,1.3361211000001276,1.0401901499994892,1.3206442499999866,1.1711076500000672,1.0960646499997893,1.0105689999995775,0.6363636363636364,0.6,0.6363636363636364,0.7142857142857143,0.1111111111111111,0.5,0.16666666666666666,0.3157894736842105,0.6470588235294118,0.28
2,1.4790335237016223,0.35850634839470596,0.8532362717802726,0.5396764878757305,0.9461886999999932,1.1045598999999129,1.0776169999999183,0.9368749000000208,1.2909225999999308,1.4285190000000512,1.121441300000015,1.2216602999999393,1.1868992500000104,1.2521200499999168,1.1096198000000186,0.977981199999931,0.45454545454545453,0.14285714285714285,0.45454545454545453,0.23809523809523808,0.05555555555555555,0.07692307692307693,0.16666666666666666,0.10526315789473684,0.34177215189873417,0.09876543209876543
3,0.0,0.11418529432142838,0.17152965164693623,-0.25132269371014815,1.3120677,1.296055000000024,1.3929814999999053,1.054916999999989,1.0800158000000124,1.348803000000089,1.2969229000000269,1.1746857999999065,1.2254967499999339,1.3222372999999834,1.3528165999999828,1.1394866499999807,0.4,0.5,0.37037037037037035,0.45,0.4,0.45454545454545453,0.3076923076923077,0.55,0.4235294117647059,0.44
4,0.3964014413839364,0.23152597450619056,-0.2589184245745899,0.25132269371014815,1.075033799999801,1.0341864500001066,1.0300592000003235,1.2101573499999176,1.1895769000002474,0.9143804999998792,1.0807246499998655,1.1797375500000271,1.1196931000004042,0.9853727500003515,1.0610607500002516,1.1861651999997775,0.5454545454545454,0.42105263157894735,0.42105263157894735,0.55,0.3888888888888889,0.3333333333333333,0.5238095238095238,0.45,0.4875,0.425
5,0.8601280503399843,0.15840279691352388,1.0968035620935135,1.8170741794768728,1.1574074500000506,1.1711270500001092,1.0220827999999074,0.803144399999951,1.4768257499998754,1.5868955000000824,1.510944350000159,1.2790284999999812,1.2908558000000312,1.3567244500000015,1.1909587000001238,0.9336663000000271,0.2857142857142857,0.2777777777777778,0.5,0.8666666666666667,0.07692307692307693,0.22727272727272727,0.13636363636363635,0.24,0.47692307692307695,0.16842105263157894
6,1.1075768284165068,0.2298841175792322,0.8760262162579918,1.5102075565136974,0.8868610999998054,0.9168460000005325,0.9625537000001714,0.8329506999998557,1.630725199999688,1.40344634999974,1.248157799999717,0.6990048999996361,0.9553510499999902,1.0382355499996265,0.9911860000001981,0.7879212500001813,0.6190476190476191,0.5909090909090909,0.7692307692307693,0.9411764705882353,0.21052631578947367,0.5,0.4444444444444444,0.5217391304347826,0.7123287671232876,0.42528735632183906
7,1.560139158852947,0.41089393427745663,1.2353236796557576,2.0826428270506443,1.1875032000007195,1.1740582000002178,1.1817665999988094,0.9990144999992481,1.7592185499997868,1.3776680999999371,1.463513700000476,1.0468836500003817,1.2947648000008485,1.226537149998876,1.2059266500000376,1.00732379999954,0.47619047619047616,0.3333333333333333,0.6666666666666666,0.7083333333333334,0.05263157894736842,0.2,0.21052631578947367,0.0625,0.5679012345679012,0.13924050632911392
8,0.20498908742319255,1.3062716412546393,1.120453114243432,0.21400590835029976,0.9961109499990926,1.033355250000568,1.1474035999999614,0.8510647999992216,0.9672910499994032,1.2910063999997874,1.294217700000445,1.151124100000743,0.9961109499990926,1.1757229499999085,1.2182670499996675,0.9463527500001874,0.08695652173913043,0.15384615384615385,0.3,0.4583333333333333,0.058823529411764705,0.0,0.05,0.375,0.24731182795698925,0.11940298507462686
9,0.5882741304371144,-0.05804911181921196,0.17652520527474364,0.276570985082344,1.0308672500000284,1.117920700000013,0.920570800000064,1.113864450000051,1.3124767999999563,1.1840101000000232,1.3118802999999843,1.2197002999998858,1.1303037500000528,1.1511453500000357,1.0870286499999793,1.208210650000069,0.4,0.3125,0.38095238095238093,0.5714285714285714,0.2,0.3333333333333333,0.3157894736842105,0.46153846153846156,0.4084507042253521,0.33707865168539325
10,0.5959139999771887,0.8122178014999129,0.37921369458197196,0.3497123369162327,1.6215265999999247,1.3002197000005251,1.448077199999716,1.1785888999993404,1.6438381999996636,2.395629999999983,1.468456900000092,1.327860299999884,1.6215265999999247,1.506972449999921,1.4579871500000081,1.2048076000000947,0.5217391304347826,0.5,0.5714285714285714,0.6086956521739131,0.29411764705882354,0.20833333333333334,0.42105263157894735,0.47058823529411764,0.5542168674698795,0.33766233766233766
11,0.6606114168746897,0.7777476158438406,1.1906740155998934,0.9672825804279883,1.093709900000249,1.239183449999473,1.2483323000014934,1.0087973000008787,1.3910161999992852,1.5099938000003021,1.353490800000145,0.9455839000002016,1.14224804999958,1.2935146999998324,1.2709567000001698,1.0047979500004658,0.5909090909090909,0.6,0.6111111111111112,0.55,0.3333333333333333,0.3,0.18181818181818182,0.2,0.5875,0.25
